id;entrevista;sexo;codigo;axial;texto
4612367;Nick Kyrgios;m;público;relaciones sociales;i just appreciate what she’s done i’m sure everyone in this building uh does as well
4612367;Nick Kyrgios;m;rival;relaciones sociales;i just appreciate what she’s done i’m sure everyone in this building uh does as well
4806939;Nick Kyrgios;m;juicios técnicos;evaluacion técnica;i knew i had to be on my guns today serve well
4806940;Nick Kyrgios;m;positivo;autopercepcion;i’m really excited to play medev
4806943;Nick Kyrgios;m;humildad;autopercepcion;playing for a lot of people back home as well so hopefully i can keep it going
4612369;Novak Djokovic;m;público;relaciones sociales;thank you so much appreciate your your contribution to this match
4612370;Novak Djokovic;m;rival;relaciones sociales;big credit to 2k who played on a very very high level today tough luck for him
4612371;Novak Djokovic;m;rival;relaciones sociales;i always knew that he he possesses a lot of quality he’s been on the tour for quite a few years but uh i must say that he he did surprise me um with his level today he was he was playing very quick it was it was uh it was tough you know even though i won
4612372;Novak Djokovic;m;rival;relaciones sociales;all the sets were quite close a few points decided really a winner today so you know a huge congratulations for the great fight to him
4612374;Novak Djokovic;m;rival;relaciones sociales;he was dictating the play i was still trying to find find the rhythm find the tempo obviously he played much quicker and more aggressive than than my opponents in the opening rounds
4612376;Novak Djokovic;m;esfuerzo;autopercepcion;i was determined i was concentrated and that’s what matters in the end
4612377;Novak Djokovic;m;agradecimientos;relaciones sociales;i love her she’s my great support well
4612379;Novak Djokovic;m;rival;relaciones sociales;i think he’s a very intelligent player he uses the court very well
4612382;Novak Djokovic;m;rival;relaciones sociales;is one of the best players in the world this year
4806945;Novak Djokovic;m;juicios técnicos;evaluacion técnica;all the sets were quite close a few points decided really a winner today
4806946;Novak Djokovic;m;juicios técnicos;evaluacion técnica;i don’t think i started off very well i was quite passive i was too far back in the court
4806951;Novak Djokovic;m;complicidad;relaciones sociales;i know that she doesn’t enjoy it at all times it’s kind of living on the edge with the wolf
4612383;Ons Jabeur;f;rival;relaciones sociales;shelby plays really well
4612385;Ons Jabeur;f;esfuerzo;autopercepcion;i’m very happy that i kept fighting and went till the end
4612390;Ons Jabeur;f;público;relaciones sociales;the crowd is always here to cheer for me so it’s unbelievable small or because they’re always here so thank you guys
4806955;Ons Jabeur;f;juicios técnicos;evaluacion técnica;i was playing good you know it’s not like i was playing bad that i had to get my rhythm so uh for me i was waiting for uh for that moment
4806956;Ons Jabeur;f;juicios técnicos;evaluacion técnica;the trick with a drop shot is to always uh make it the opposite side of the player running
4806959;Ons Jabeur;f;humildad;autopercepcion;i’m just enjoying playing tennis and uh i started in in like a very very small tennis clubs and so to be able to play here one day it’s unbelievable
4806959;Ons Jabeur;f;positivo;autopercepcion;i’m just enjoying playing tennis and uh i started in in like a very very small tennis clubs and so to be able to play here one day it’s unbelievable
4612396;Rafael Nadal;m;público;relaciones sociales;sessions here in new york are the best in the world without a doubt now so play play here is amazing of you so thank you for very much
4612399;Rafael Nadal;m;rival;relaciones sociales;i wish him all the very best
4612403;Rafael Nadal;m;rival;relaciones sociales;he’s a great player no he’s very charismatic uh very fast he can play very aggressive
4612411;Rafael Nadal;m;esfuerzo;autopercepcion;i need to to keep improving to keep playing better and better to to have chances to to go through
4612413;Rafael Nadal;m;esfuerzo;autopercepcion;i have a day to keep practicing uh hopefully a victory like today helps me to to grow in the level of tennis level of confidence
4806962;Rafael Nadal;m;juicios técnicos;evaluacion técnica;i increased a little bit the level today i think uh so that’s important for me no when when the tournament is uh is keep going i am able to to rise a little bit to raise a little bit the level
4806968;Rafael Nadal;m;humildad;autopercepcion;let’s see if i am able to to play a little bit better and i hope to give myself a chance to keep going
4806970;Rafael Nadal;m;positivo;autopercepcion;let’s see if i am able to to play a little bit better and i hope to give myself a chance to keep going
