Subject,Happiness,Financial_Wealth,Emotion_Regulation,Social_Support,Chocolate_Consumption,Type_of_Chocolate
110,120.27046798402675,465.7150694516847,71.51786073319212,60.919216052214985,8.945984439428177,Dark
111,159.76130461713922,423.7720823662883,69.40859811016733,52.98576922568689,9.023959670608916,Dark
112,165.80879781168352,465.2260318943605,76.81566243055082,49.73380550735263,18.32574859903006,Dark
113,84.98123934438914,386.7288299419589,43.873220271719305,52.6843164982812,11.158597003864312,Dark
114,131.88733356829772,669.2231544152364,93.14752155798463,84.21804724892732,14.633155355402732,Dark
115,112.30924904201122,374.72378429231645,46.32924147700229,49.73247110311345,10.57694615159733,Alcohol
116,103.87913083036266,363.3575511814815,63.04562743647803,44.01252396262552,8.448676006316555,Alcohol
117,54.11132441384751,272.60265836496046,74.33782812833321,31.846959763208716,13.608746970874137,Alcohol
118,53.56459716376788,469.28129306642717,64.53085887066709,31.67711851498968,12.807704132426228,Alcohol
119,88.04776387019996,370.7430449940983,39.46703933410713,31.68072590686785,10.983639032238996,Alcohol
120,92.04453032608181,421.2109147711868,28.085686764625116,37.84267162665888,14.60515560141035,Alcohol
121,100.55161030340315,273.721976885446,50.426495505858966,50.278903175755985,12.260941645910629,Alcohol
122,116.54454985235563,493.1538935058802,62.37350077134473,54.1190207223251,9.106108422434739,Alcohol
123,78.25313670015268,568.7799065021838,32.944145787697536,22.975978328942766,7.945175563603234,Alcohol
124,58.24012210283204,597.7308101357407,39.235047486407694,51.29295310577532,1.7336126234537783,Alcohol
125,58.509036371182205,351.21728340803526,49.59926010341483,15.654060567213193,8.566588779377295,Alcohol
126,173.03629212711326,575.054599445496,87.17800577573729,35.970273787267494,14.609362927641547,Alcohol
127,114.340502692779,223.79077912039497,53.09983146025269,34.75163066748382,10.187141639072216,Alcohol
128,111.83055611440668,425.78351792509613,92.38798042420699,60.45553946522168,13.682892219169037,Alcohol
129,31.185570283465083,259.40539655481916,7.331662628669783,25.216243191290395,3.6066773454304917,Alcohol
130,41.3042425084345,217.9409056043472,21.185414895002808,11.61733995538954,9.50966196602355,Alcohol
131,135.25276320102137,442.04438007220847,78.74209318155427,55.59088787025296,14.402818969000048,Alcohol
132,100.18931880736932,489.43842901878736,30.824570760632003,48.60884785720391,13.854228667848155,Alcohol
133,96.86493144644928,519.2555136493733,69.84190218576197,69.422373751068,14.470360021403152,Alcohol
134,60.787776054304516,506.8113576520425,58.735269218428165,26.994184506738655,3.821626322743297,Alcohol
135,103.74228359632671,509.91267989271967,41.94810113228498,32.09878501626672,8.85186945310732,Alcohol
136,92.63053419975833,362.35128018056366,72.93067872118516,57.95704542604587,10.027547197205754,Alcohol
137,101.17537597762912,528.8728628204201,51.33833243199449,41.599758978651565,13.001098363719139,Alcohol
138,101.71654462951854,268.11263597893253,54.01384924845954,62.54558714245952,7.109115111776305,Alcohol
139,138.47189049649148,32.49506487081601,73.85933275946361,60.43054169331362,13.38643337835942,Alcohol
140,89.86530137408171,536.7202557379082,92.73382427055681,72.65787750240509,11.264291205548613,Alcohol
141,79.36026346827485,570.2385133317625,76.84533067503182,56.00002391265736,7.2014511249878455,Alcohol
142,102.60798948771274,296.9891007464746,36.64798993142493,22.44993144899623,12.361963384013384,Alcohol
143,51.62222474366004,415.4652351977803,49.14932594542779,52.54435713126424,0,Alcohol
144,168.9822196967799,488.0866653682727,68.44865267557688,60.845311621987385,17.031118901218377,Alcohol
145,71.42005885263114,272.99490357433456,50.75480903434328,25.47810622861366,11.344700978285188,Alcohol
146,134.59357065818045,622.4697675996954,56.71124874847662,40.28292874396499,13.023628976594805,Alcohol
147,82.86806972291586,289.4819209479554,71.62045097278212,47.12241958086476,3.760193214820994,Alcohol
148,125.12260168051037,617.2269212681272,68.22471649433419,55.604185200321446,16.552329689349015,Alcohol
149,97.59438447644689,717.6500586170735,60.33127892978564,57.45979181057306,10.16670834090801,Alcohol
150,113.21658301348559,498.8060419105684,68.76712829163779,35.05512022567731,12.090155602748407,Alcohol
151,104.11274162366246,280.2056930982999,47.98346394470081,41.69167971062502,9.165159629514832,Alcohol
152,125.83508441608173,513.4648165308137,89.0111972754636,84.96829458564349,13.766393763720114,Alcohol
