"smoking_status","attitude_toward_smoking"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"non smoker","agree"
"smoker","highly_agree"
"smoker","highly_agree"
"smoker","highly_agree"
"smoker","highly_agree"
"smoker","highly_agree"
"smoker","highly_agree"
"smoker","highly_agree"
"smoker","highly_agree"
"smoker","highly_agree"
"smoker","highly_agree"
"smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
"non smoker","highly_agree"
