"","County","Year","Crime","Year2"
"181","ALLEGANY",2013,249,7
"182","HOWARD",2013,625,7
"183","KENT",2013,64,7
"184","MONTGOMERY",2013,1769,7
"185","PRINCE GEORGE'S",2013,4490,7
"186","QUEEN ANNE'S",2013,116,7
"187","SOMERSET",2013,71,7
"188","ST. MARY'S",2013,243,7
"189","TALBOT",2013,73,7
"190","WASHINGTON",2013,388,7
"191","WICOMICO",2013,504,7
"192","WORCESTER",2013,217,7
