"","day","choice"
"467","Thursday","chose"
"468","Thursday","chose"
"469","Thursday","chose"
"470","Thursday","chose"
"471","Thursday","chose"
"472","Thursday","chose"
"473","Thursday","chose"
"474","Thursday","chose"
"475","Thursday","chose"
"476","Thursday","chose"
"477","Thursday","chose"
"478","Thursday","chose"
"479","Thursday","chose"
"480","Thursday","chose"
"481","Thursday","chose"
"482","Thursday","chose"
"483","Thursday","chose"
"484","Thursday","chose"
"485","Thursday","chose"
"486","Thursday","chose"
"487","Thursday","chose"
"488","Thursday","chose"
"489","Thursday","chose"
"490","Thursday","chose"
"491","Thursday","chose"
"492","Thursday","chose"
"493","Thursday","chose"
"494","Thursday","chose"
"495","Thursday","chose"
"496","Thursday","chose"
"497","Thursday","chose"
"498","Thursday","chose"
"499","Thursday","chose"
"500","Thursday","chose"
"501","Friday","chose"
"502","Friday","chose"
"503","Friday","chose"
"504","Friday","chose"
"505","Friday","chose"
"506","Friday","chose"
"507","Friday","chose"
"508","Friday","chose"
"509","Friday","chose"
"510","Friday","chose"
"511","Friday","chose"
"512","Friday","chose"
"513","Friday","chose"
"514","Friday","chose"
"515","Friday","chose"
"516","Friday","chose"
"517","Friday","chose"
"518","Friday","chose"
"519","Friday","chose"
"520","Friday","chose"
"521","Friday","chose"
"522","Friday","chose"
"523","Friday","chose"
"524","Friday","chose"
"525","Friday","chose"
"526","Friday","chose"
"527","Friday","chose"
"528","Friday","chose"
"529","Friday","chose"
"530","Friday","chose"
"531","Monday","not_chose"
"532","Monday","not_chose"
"533","Monday","not_chose"
"534","Monday","not_chose"
"535","Monday","not_chose"
"536","Monday","not_chose"
"537","Monday","not_chose"
"538","Monday","not_chose"
"539","Monday","not_chose"
"540","Monday","not_chose"
"541","Monday","not_chose"
"542","Monday","not_chose"
"543","Monday","not_chose"
"544","Monday","not_chose"
"545","Monday","not_chose"
"546","Monday","not_chose"
"547","Monday","not_chose"
"548","Monday","not_chose"
"549","Monday","not_chose"
"550","Monday","not_chose"
"551","Monday","not_chose"
"552","Monday","not_chose"
"553","Monday","not_chose"
"554","Monday","not_chose"
"555","Monday","not_chose"
"556","Monday","not_chose"
"557","Monday","not_chose"
"558","Monday","not_chose"
"559","Monday","not_chose"
"560","Monday","not_chose"
"561","Monday","not_chose"
"562","Monday","not_chose"
"563","Monday","not_chose"
"564","Monday","not_chose"
"565","Monday","not_chose"
"566","Monday","not_chose"
"567","Monday","not_chose"
"568","Monday","not_chose"
"569","Monday","not_chose"
"570","Monday","not_chose"
"571","Monday","not_chose"
"572","Monday","not_chose"
"573","Monday","not_chose"
"574","Monday","not_chose"
"575","Monday","not_chose"
"576","Monday","not_chose"
"577","Monday","not_chose"
"578","Monday","not_chose"
"579","Monday","not_chose"
"580","Monday","not_chose"
"581","Monday","not_chose"
"582","Monday","not_chose"
"583","Monday","not_chose"
"584","Monday","not_chose"
"585","Monday","not_chose"
"586","Monday","not_chose"
"587","Monday","not_chose"
"588","Monday","not_chose"
"589","Monday","not_chose"
"590","Monday","not_chose"
"591","Monday","not_chose"
"592","Monday","not_chose"
"593","Monday","not_chose"
"594","Monday","not_chose"
"595","Monday","not_chose"
"596","Monday","not_chose"
"597","Monday","not_chose"
"598","Monday","not_chose"
"599","Monday","not_chose"
"600","Monday","not_chose"
"601","Monday","not_chose"
"602","Monday","not_chose"
"603","Monday","not_chose"
"604","Monday","not_chose"
"605","Monday","not_chose"
"606","Monday","not_chose"
"607","Monday","not_chose"
"608","Monday","not_chose"
"609","Monday","not_chose"
"610","Monday","not_chose"
"611","Tuesday","not_chose"
"612","Tuesday","not_chose"
"613","Tuesday","not_chose"
"614","Tuesday","not_chose"
"615","Tuesday","not_chose"
"616","Tuesday","not_chose"
"617","Tuesday","not_chose"
"618","Tuesday","not_chose"
"619","Tuesday","not_chose"
"620","Tuesday","not_chose"
"621","Tuesday","not_chose"
"622","Tuesday","not_chose"
"623","Tuesday","not_chose"
"624","Tuesday","not_chose"
"625","Tuesday","not_chose"
"626","Tuesday","not_chose"
"627","Tuesday","not_chose"
"628","Tuesday","not_chose"
"629","Tuesday","not_chose"
"630","Tuesday","not_chose"
"631","Tuesday","not_chose"
"632","Tuesday","not_chose"
"633","Tuesday","not_chose"
"634","Tuesday","not_chose"
"635","Tuesday","not_chose"
"636","Tuesday","not_chose"
"637","Tuesday","not_chose"
"638","Tuesday","not_chose"
"639","Tuesday","not_chose"
"640","Tuesday","not_chose"
"641","Tuesday","not_chose"
"642","Tuesday","not_chose"
"643","Tuesday","not_chose"
"644","Tuesday","not_chose"
"645","Tuesday","not_chose"
"646","Tuesday","not_chose"
"647","Tuesday","not_chose"
"648","Tuesday","not_chose"
"649","Tuesday","not_chose"
"650","Tuesday","not_chose"
"651","Tuesday","not_chose"
"652","Tuesday","not_chose"
"653","Tuesday","not_chose"
"654","Tuesday","not_chose"
"655","Tuesday","not_chose"
"656","Tuesday","not_chose"
"657","Tuesday","not_chose"
"658","Tuesday","not_chose"
"659","Tuesday","not_chose"
"660","Tuesday","not_chose"
"661","Wednesday","not_chose"
"662","Wednesday","not_chose"
"663","Wednesday","not_chose"
"664","Wednesday","not_chose"
"665","Wednesday","not_chose"
"666","Wednesday","not_chose"
"667","Wednesday","not_chose"
"668","Wednesday","not_chose"
"669","Wednesday","not_chose"
"670","Wednesday","not_chose"
"671","Wednesday","not_chose"
"672","Wednesday","not_chose"
"673","Wednesday","not_chose"
"674","Wednesday","not_chose"
"675","Wednesday","not_chose"
"676","Wednesday","not_chose"
"677","Wednesday","not_chose"
"678","Wednesday","not_chose"
"679","Wednesday","not_chose"
"680","Wednesday","not_chose"
"681","Wednesday","not_chose"
"682","Wednesday","not_chose"
"683","Wednesday","not_chose"
"684","Wednesday","not_chose"
"685","Wednesday","not_chose"
"686","Wednesday","not_chose"
"687","Wednesday","not_chose"
"688","Wednesday","not_chose"
"689","Wednesday","not_chose"
"690","Wednesday","not_chose"
"691","Wednesday","not_chose"
"692","Wednesday","not_chose"
"693","Wednesday","not_chose"
"694","Wednesday","not_chose"
"695","Wednesday","not_chose"
"696","Wednesday","not_chose"
"697","Wednesday","not_chose"
"698","Wednesday","not_chose"
"699","Wednesday","not_chose"
"700","Wednesday","not_chose"
"701","Wednesday","not_chose"
"702","Wednesday","not_chose"
"703","Wednesday","not_chose"
"704","Wednesday","not_chose"
"705","Wednesday","not_chose"
"706","Wednesday","not_chose"
"707","Wednesday","not_chose"
"708","Wednesday","not_chose"
"709","Wednesday","not_chose"
"710","Wednesday","not_chose"
"711","Wednesday","not_chose"
"712","Wednesday","not_chose"
"713","Wednesday","not_chose"
"714","Wednesday","not_chose"
"715","Wednesday","not_chose"
"716","Wednesday","not_chose"
"717","Wednesday","not_chose"
"718","Wednesday","not_chose"
"719","Wednesday","not_chose"
"720","Wednesday","not_chose"
"721","Wednesday","not_chose"
"722","Wednesday","not_chose"
"723","Wednesday","not_chose"
"724","Wednesday","not_chose"
"725","Wednesday","not_chose"
"726","Wednesday","not_chose"
"727","Wednesday","not_chose"
"728","Wednesday","not_chose"
"729","Wednesday","not_chose"
"730","Wednesday","not_chose"
"731","Wednesday","not_chose"
"732","Wednesday","not_chose"
"733","Wednesday","not_chose"
"734","Wednesday","not_chose"
"735","Wednesday","not_chose"
"736","Wednesday","not_chose"
"737","Wednesday","not_chose"
"738","Wednesday","not_chose"
"739","Wednesday","not_chose"
"740","Wednesday","not_chose"
"741","Wednesday","not_chose"
"742","Wednesday","not_chose"
"743","Wednesday","not_chose"
"744","Wednesday","not_chose"
"745","Wednesday","not_chose"
"746","Wednesday","not_chose"
"747","Wednesday","not_chose"
"748","Wednesday","not_chose"
"749","Wednesday","not_chose"
"750","Wednesday","not_chose"
"751","Wednesday","not_chose"
"752","Wednesday","not_chose"
"753","Wednesday","not_chose"
"754","Wednesday","not_chose"
"755","Wednesday","not_chose"
"756","Wednesday","not_chose"
"757","Wednesday","not_chose"
"758","Wednesday","not_chose"
"759","Wednesday","not_chose"
"760","Wednesday","not_chose"
"761","Thursday","not_chose"
"762","Thursday","not_chose"
"763","Thursday","not_chose"
"764","Thursday","not_chose"
"765","Thursday","not_chose"
"766","Thursday","not_chose"
"767","Thursday","not_chose"
"768","Thursday","not_chose"
"769","Thursday","not_chose"
"770","Thursday","not_chose"
"771","Thursday","not_chose"
"772","Thursday","not_chose"
"773","Thursday","not_chose"
"774","Thursday","not_chose"
"775","Thursday","not_chose"
"776","Thursday","not_chose"
"777","Thursday","not_chose"
"778","Thursday","not_chose"
"779","Thursday","not_chose"
"780","Thursday","not_chose"
"781","Thursday","not_chose"
"782","Thursday","not_chose"
"783","Thursday","not_chose"
"784","Thursday","not_chose"
"785","Thursday","not_chose"
"786","Thursday","not_chose"
"787","Thursday","not_chose"
"788","Thursday","not_chose"
"789","Thursday","not_chose"
"790","Thursday","not_chose"
"791","Thursday","not_chose"
"792","Thursday","not_chose"
"793","Thursday","not_chose"
"794","Thursday","not_chose"
"795","Thursday","not_chose"
"796","Thursday","not_chose"
"797","Thursday","not_chose"
"798","Thursday","not_chose"
"799","Thursday","not_chose"
"800","Thursday","not_chose"
"801","Thursday","not_chose"
"802","Thursday","not_chose"
"803","Thursday","not_chose"
"804","Thursday","not_chose"
"805","Thursday","not_chose"
"806","Thursday","not_chose"
"807","Thursday","not_chose"
"808","Thursday","not_chose"
"809","Thursday","not_chose"
"810","Thursday","not_chose"
"811","Thursday","not_chose"
"812","Thursday","not_chose"
"813","Thursday","not_chose"
"814","Thursday","not_chose"
"815","Thursday","not_chose"
"816","Thursday","not_chose"
"817","Thursday","not_chose"
"818","Thursday","not_chose"
"819","Thursday","not_chose"
"820","Thursday","not_chose"
"821","Thursday","not_chose"
"822","Thursday","not_chose"
"823","Thursday","not_chose"
"824","Thursday","not_chose"
"825","Thursday","not_chose"
"826","Thursday","not_chose"
"827","Thursday","not_chose"
"828","Thursday","not_chose"
"829","Thursday","not_chose"
"830","Thursday","not_chose"
"831","Friday","not_chose"
"832","Friday","not_chose"
"833","Friday","not_chose"
"834","Friday","not_chose"
"835","Friday","not_chose"
"836","Friday","not_chose"
"837","Friday","not_chose"
"838","Friday","not_chose"
"839","Friday","not_chose"
"840","Friday","not_chose"
"841","Friday","not_chose"
"842","Friday","not_chose"
"843","Friday","not_chose"
"844","Friday","not_chose"
"845","Friday","not_chose"
"846","Friday","not_chose"
"847","Friday","not_chose"
"848","Friday","not_chose"
"849","Friday","not_chose"
"850","Friday","not_chose"
"851","Friday","not_chose"
"852","Friday","not_chose"
"853","Friday","not_chose"
"854","Friday","not_chose"
"855","Friday","not_chose"
"856","Friday","not_chose"
"857","Friday","not_chose"
"858","Friday","not_chose"
"859","Friday","not_chose"
"860","Friday","not_chose"
"861","Friday","not_chose"
"862","Friday","not_chose"
"863","Friday","not_chose"
"864","Friday","not_chose"
"865","Friday","not_chose"
"866","Friday","not_chose"
"867","Friday","not_chose"
"868","Friday","not_chose"
"869","Friday","not_chose"
"870","Friday","not_chose"
"871","Friday","not_chose"
"872","Friday","not_chose"
"873","Friday","not_chose"
"874","Friday","not_chose"
"875","Friday","not_chose"
"876","Friday","not_chose"
"877","Friday","not_chose"
"878","Friday","not_chose"
"879","Friday","not_chose"
"880","Friday","not_chose"
"881","Friday","not_chose"
"882","Friday","not_chose"
"883","Friday","not_chose"
"884","Friday","not_chose"
"885","Friday","not_chose"
"886","Friday","not_chose"
"887","Friday","not_chose"
"888","Friday","not_chose"
"889","Friday","not_chose"
"890","Friday","not_chose"
"891","Friday","not_chose"
"892","Friday","not_chose"
"893","Friday","not_chose"
"894","Friday","not_chose"
"895","Friday","not_chose"
"896","Friday","not_chose"
"897","Friday","not_chose"
"898","Friday","not_chose"
"899","Friday","not_chose"
"900","Friday","not_chose"
"901","Friday","not_chose"
"902","Friday","not_chose"
"903","Friday","not_chose"
"904","Friday","not_chose"
"905","Friday","not_chose"
"906","Friday","not_chose"
"907","Friday","not_chose"
"908","Friday","not_chose"
"909","Friday","not_chose"
"910","Friday","not_chose"
"911","Friday","not_chose"
"912","Friday","not_chose"
"913","Friday","not_chose"
"914","Friday","not_chose"
"915","Friday","not_chose"
"916","Friday","not_chose"
"917","Friday","not_chose"
"918","Friday","not_chose"
"919","Friday","not_chose"
"920","Friday","not_chose"
"921","Friday","not_chose"
"922","Friday","not_chose"
"923","Friday","not_chose"
"924","Friday","not_chose"
"925","Friday","not_chose"
"926","Friday","not_chose"
"927","Friday","not_chose"
"928","Friday","not_chose"
"929","Friday","not_chose"
"930","Friday","not_chose"
"931","Friday","not_chose"
"932","Friday","not_chose"
"933","Friday","not_chose"
"934","Friday","not_chose"
"935","Friday","not_chose"
"936","Friday","not_chose"
"937","Friday","not_chose"
"938","Friday","not_chose"
"939","Friday","not_chose"
"940","Friday","not_chose"
"941","Friday","not_chose"
"942","Friday","not_chose"
"943","Friday","not_chose"
"944","Friday","not_chose"
"945","Friday","not_chose"
"946","Friday","not_chose"
"947","Friday","not_chose"
"948","Friday","not_chose"
"949","Friday","not_chose"
"950","Friday","not_chose"
"951","Friday","not_chose"
"952","Friday","not_chose"
"953","Friday","not_chose"
"954","Friday","not_chose"
"955","Friday","not_chose"
"956","Friday","not_chose"
"957","Friday","not_chose"
"958","Friday","not_chose"
"959","Friday","not_chose"
"960","Friday","not_chose"
"961","Friday","not_chose"
"962","Friday","not_chose"
"963","Friday","not_chose"
"964","Friday","not_chose"
"965","Friday","not_chose"
"966","Friday","not_chose"
"967","Friday","not_chose"
"968","Friday","not_chose"
"969","Friday","not_chose"
"970","Friday","not_chose"
"971","Friday","not_chose"
"972","Friday","not_chose"
"973","Friday","not_chose"
"974","Friday","not_chose"
"975","Friday","not_chose"
"976","Friday","not_chose"
"977","Friday","not_chose"
"978","Friday","not_chose"
"979","Friday","not_chose"
"980","Friday","not_chose"
"981","Friday","not_chose"
"982","Friday","not_chose"
"983","Friday","not_chose"
"984","Friday","not_chose"
"985","Friday","not_chose"
"986","Friday","not_chose"
"987","Friday","not_chose"
"988","Friday","not_chose"
"989","Friday","not_chose"
"990","Friday","not_chose"
"991","Friday","not_chose"
"992","Friday","not_chose"
"993","Friday","not_chose"
"994","Friday","not_chose"
"995","Friday","not_chose"
"996","Friday","not_chose"
"997","Friday","not_chose"
"998","Friday","not_chose"
"999","Friday","not_chose"
"1000","Friday","not_chose"
