"position","outcome"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
1,"lose"
